Key,en,pt,de,es,kr
db.messages.parser.error-duplicate-variable,duplicate variable name: {{name}},nome de variável duplicado: {{name}},Variablenname wurde mehrfach definiert: {{name}},nombre de variable duplicado: {{name}},변수 이름 중복: {{name}}
db.messages.parser.error-invalid-date-format,"""{{str}}""  is not a valid date; expected format: YYYY-MM-DD","""{{str}}"" não é uma data válida; formato esperado: YYYY-MM-DD","""{{str}}"" ist kein gültiges Datum; erwartetes Format: YYYY-MM-DD","""{{str}}""  no es una fecha válida; formato esperado: YYYY-MM-DD","""__str__""  유효하지 않은 날짜; 형식: YYYY-MM-DD"
db.messages.parser.error-group-duplicate-header,duplicate header {{name}},cabeçalho duplicado {{name}},mehrfacher header {{name}},header duplicado {{name}}, 헤더 중복: {{name}}
db.messages.parser.error-group-unknown-header,unknown header {{name}},cabeçalho desconhecido {{name}},unbekannter header {{name}},header desconocido {{name}},알 수 없는 헤더:  {{name}}
db.messages.parser.error-group-header-name-missing,the name of the group is missing (group: ....),o nome do grupo está faltando (group: ....),der Name des Datensatzes fehlt (group: ....),el nombre del grupo no se ha encontrado (group: ....),그룹 이름이 없음(group: ....)
db.messages.parser.error-group-header-name-empty,the name of the group must not be empty,o nome do grupo não pode ser vazio,der Name des Datensatzes ist leer,el nombre del grupo debe ser rellenado,그룹 이름은 비어있으면 안됨
db.messages.parser.error-group-non-unique-attribute,non unique attribute {{name{{ in column }}index}},atributo não único {{name}} na coluna {{index}},nicht eindeutiges Attribut {{name}} in Spalte {{index}},atributo no único {{name}} en columna {{index}},__index__ 열에서 고유하지 않은 속성 {{name}}
db.messages.parser.error-group-non-unique-group-name,duplicate group name: {{name}},nome de grupo duplicado: {{name}},Der Name der Gruppe {{name}} ist nicht eindeutig.,El nombre del grupo no es único.,duplicate group name: {{name}}
db.messages.parser.error-sql-string-use-single-quotes,use single quotes for strings,use aspas simples para strings (caracteres/texto),verwenden Sie einfache Anführungszeichen für Zeichenketten,utiliza comillas simples para cadenas de caracteres,문자열에 작은 따음표 사용
db.messages.parser.error-sql-invalid-relation-name,"""{{str}}"" must not be used as a relation-name","""{{str}}"" não pode ser usado como nome de relação","""{{str}}"" darf nicht als name einer Relation verwendet werden","""{{str}}"" no debe ser utilizado como nombre de relacion","""__str__""은 관계 이름으로 사용 할 수 없음"
db.messages.parser.error-sql-invalid-column-name,"""{{str}}"" must not be used as a column-name","""{{str}}"" não pode ser usado como nome de coluna","""{{str}}"" darf nicht als name einer Spalte verwendet werden","""{{str}}"" no debe ser utilizado como nombre de columna","""__str__""은 열 이름으로 사용할 수 없음"
db.messages.parser.error-sql-group-by-missing,group by is missing,group by está faltando,group-by-Klausel fehlt,group by no se encuentra,group by 없음
db.messages.parser.error-sql-having-without-group-by,"having found but missing ""group by"" or aggregation","“having” encontrado, mas sem ""group by"" ou agregação","having-Klausel gefunden doch ""group by"" or Aggregation fehlt","se ha encontrado pero no se encuentra ""group by"" ó agregación","""group by"" 또는 집계 없음"
db.messages.parser.error-sql-negative-limit,the limit given must be >= 0,o limite dado precisa ser >= 0,das Limit muss größer oder gleich 0 sein,el límite dado debe ser >= 0,0 이상이어야 함
db.messages.parser.error-sqldump-invalid-column-number,invalid number of columns in line {{line}},número inválido de colunas na linha {{line}},ungültige Spaltenanzahl in Zeile {{line}},número inválido de columnas en línea {{line}},__line__ 에서 유효하지 않은 열
db.messages.parser.error-sqldump-invalid-type,invalid type in line  {{line}},tipo inválido na linha  {{line}},ungültiger Typ in Zeile {{line}},tipo inválido en línea  {{line}},__line__ 에서 유효하지 않은 타입
db.messages.parser.error-sqldump-insert-wrong-number-columns,number of values != number of columns,número de valores != número de colunas,Anzahl der Werte != Anzahl der Spalten,número de valores != número de columnas,값의 숫자 !=  열의 숫자
db.messages.parser.error-valueexpr-like-operand-no-string,right operand of LIKE must be a string literal,operando direito de LIKE deve ser uma string literal,der rechte Operand von LIKE muss ein Zeichenkettenliteral sein,operando derecho de LIKE debe ser una cadena literal,LIKE의 오른쪽 피연산자는 문자열 리터럴이어야 함
db.messages.exec.error-column-not-unique,"could not add column ""{{column}}"" because of ambiguity","não foi possível adicionar a coluna ""{{column}}"" devido a ambiguidade","Spalte ""{{column}}"" kann wegen mehrdeutigkeit nicht hinzugefügt werden","no se pude agregar columna ""{{column}}"" por ambiguedad","모호성 때문에 열 ""__column__"" 을 추가할 수 없음"
db.messages.exec.error-column-not-found-name,"could not find column ""{{column}}"" in schema {{schema}}","não foi possível encontrar a coluna ""{{column}}"" no esquema {{schema}}","Spalte ""{{column}} wurde im Schema {{schema}} nicht gefunden","no se pude encontrar columna ""{{column}}"" en esquema {{schema}}","스키마 __schema__ 에서 열 ""__column__"" 을 찾을 수 없음"
db.messages.exec.error-column-not-found-index,"column index ""{{column}}"" is out of range in schema {{schema}}; index starts at 1","índice da coluna ""{{column}}"" está fora do intervalo no esquema {{schema}}; índice começa em 1","Spaltenindex ""{{column}}"" ist ausserhalb des Gültigkeitsbereichs für Schema {{schema}}; Indizes starten mit 1","índice de columna ""{{column}}"" está fuera de rango en equema {{schema}}; index starts at 1","열 인덱스  ""__column__"" 는 범위를 벗어남; 인덱스는 1에서 시작"
db.messages.exec.error-column-ambiguous,"column ""{{column}}"" is ambiguous in {{schema}}","coluna""{{column}}"" é ambígua em {{schema}}","Spalte ""{{column}}"" ist mehrdeutig im Schema {{schema}}","columna ""{{column}}"" es ambigua en esquema {{schema}}","열 ""__column__"" 는 스키마  __schema__ 에서 모호함"
db.messages.exec.error-column-index-out-of-range,"column index ""{{column}}"" is out of range in  {{schema}}; index starts at 1","índice da coluna ""{{column}}"" está fora do intervalo no esquema {{schema}}; índice começa em 1","Spaltenindex ""{{column}}"" ist ausserhalb des Gültigkeitsbereichs für Schema {{schema}}; Indizes starten mit 1","índice de columna ""{{column}}"" está fuera de rango en equema {{schema}}; índice comienza en 1","열 인덱스  ""__column__"" 는 범위를 벗어남; 인덱스는 1에서 시작"
db.messages.exec.error-could-not-change-rel-alias-ambiguity,"could not set relation alias ""{{alias}}"" because of ambiguity",não foi possível definir o ”alias” da relação “{{alias}}” por causa da ambiguidade,"Relations alias ""{{alias}}"" kann wegen Mehrdeutigkeit nicht gesetzt werden","no se pudo establecer relación alias ""{{alias}}"" por ambiguedad","모호성 때문에 릴레이션 가명 ""__alias__""을 사용할 수 없음 "
db.messages.exec.error-could-not-rename-ambiguity,"could not set new name ""{{newName}}"" for ""{{oldName}}"" because of ambiguity in {{schema}}","não foi possível definir o novo nome ""{{newName}}"" para ""{{oldName}}"" devido a ambiguidade em {{schema}}","neuer Name ""{{newName}}"" für ""{{oldName}}"" kann wegen Mehrdeutigkeit nicht gesetzt werden im Schema {{schema}}","no se pudo establecer nuevo nombre ""{{newName}}"" para ""{{oldName}}"" por ambiguedad en el equema {{schema}}","스키마 __schema__ 에서의 모호성 때문에 ""__oldName__""을 위한 새로운 이름 ""__newName__"" 을 설정 할 수 없음"
db.messages.exec.error-schema-a-not-part-of-schema-b,schema {{schemaA}} is not part of {{schemaB}},esquema {{schemaA}} não é parte de {{schemaB}},Schema {{schemaA}} ist nicht Teil von {{schemaB}},esquema {{schemaA}} no es parte de {{schemaB}},스키마  __schemaA__ 는 __schemaB__ 의 부분이 아님
db.messages.exec.error-schemas-not-unifiable,schemas are not unifiable: types are different or size is different: {{schemaA}}  and {{schemaB}},os esquemas não são unificáveis: os tipos ou o tamanho diferem: {{schemaA}} e {{schemaB}},Schemas sind nicht unifiable: Typen oder Anzahl der Attribute ist unterschiedlich: {{schemaA}}  and {{schemaB}},esquemas no son unificables: los tipos son diferentes ó los tamaño son diferentes: {{schemaA}}  y {{schemaB}},스키마들은 통합될 수 없음: 타입들은 다르거나 사이즈들이 다르다: __schemaA__  와 __schemaB__
db.messages.exec.error-column-not-in-both-schemas,"column ""{{column}}"" can not be found in both schemas of join","coluna ""{{column}}"" não pode ser encontrada em ambos os esquemas de junção","Spalte ""{{column}}"" kann nicht in beiden Schemas des Joins gefunden werden","columna ""{{column}}"" no se puede encontrar en ambos esquemas del join","열 ""__column__""은 두 스키마의 조인에서 찾을 수 없음"
db.messages.exec.error-condition-must-be-boolean,condition must be a boolean expression,condição deve ser uma expressão booleana,Bedingung muss ein boolscher Ausdruck sein,condición debe ser una expresión booleana,조건은 불린 대수여야만 함
db.messages.exec.error-func-not-defined-for-column-type,{{func}} not defined for type {{colType}},{{func}} não definida para o tipo {{colType}},{{func}} ist nicht für Datentyp {{colType}} definiert,{{func}} no está definido para {{colType}},__func_ _은 타입 __colType__ 을 위해 정의될 수 없음
db.messages.exec.error-join-would-produce-non-unique-columns,join would result in non unique column names {{conflicts}},a junção resultaria em nomes de coluna não únicos {{conflicts}},Die folgenden Spalten sind teil beider Relationen: {{conflicts}},Join würde nicht eindeutige Spaltennamen erzeugen,조인은 고유하지 않은 열 이름에서 결과를 냄  조인은 고유하지 않은 열 이름에서 결과를 냄  이 열들은 두 릴레이션 사이에서 나타남: __conflicts__
db.messages.exec.error-no-columns-match-alias-star,"no columns match ""{{alias}}.*""","nenhuma coluna corresponde a ""{{alias}}.*""","Keine Spalten gefunden für ""{{alias}}.*""", las siguientes columnas aparecen en ambas relaciones: {{conflicts}},"""__alias__.*""와 일치하는 열이 없음"
db.messages.exec.error-datatype-not-specified-for-col,"datatype for column {{index}} (""{{column}}"") is not specified","tipo de dados para a coluna {{index}} (""{{column}}"") não foi especificado","Datentype für Spalte {{index}} (""{{column}}"") wurde nicht spezifiziert","tipo de dato para columna {{index}} (""{{column}}"") no está especificado","열 __index__의 데이터 타입 (""__column__"")이 구체화되지 않음"
db.messages.exec.error-invalid-projection-error,"invalid projection ""{{argument}}"": {{error}}","projeção inválida ""{{argument}}"": {{erro}}","ungültige Projektion ""{{argument}}"": {{error}}","proyección inválida ""{{argument}}"": {{error}}","유효하지 않은 프로젝션 ""__argument__"": __error__"
db.messages.exec.error-function-expects-type,"function ""{{func}}"" expects arguments of type ""{{expected}}"" but ""{{given}}"" given","a função ""{{func}}"" espera argumentos do tipo ""{{expected}}"" mas ""{{given}}"" foi dado","Funktion ""{{func}}"" erwartet Argumente vom Typ ""{{expected}}"" aber ""{{given}}"" gefunden","función ""{{func}}"" espera argumentos de tipo ""{{expected}}"" pero ""{{given}}"" fue dado","함수 ""__func__""는 인자 타입  ""__expected__"" 으로 기대하지만  ""__given__"" 이 주어짐"
db.messages.exec.error-could-not-compare-different-types,could not compare value if types are different: {{typeA}} != {{typeB}},não foi possível comparar o valor se os tipos forem diferentes: {{typeA}}! = {{typeB}},Werte mit unterschiedlichen Datentypen können nicht verglichen werden: {{typeA}} != {{typeB}},no se pudo comparar valor si tipos son diferentes: {{typeA}} != {{typeB}},타입이 다르면 비교할 수 없음: __typeA__ != __typeB__
db.messages.exec.error-function-expects-arguments-of-same-type,{{func}} expects all arguments to be of the same type,{{func}} espera que todos os argumentos sejam do mesmo tipo,"Funktion {{func}} erwartet, dass alle Argumente den selben Datentyp haben.",{{func}} espera que todos los argumentos sean del mismo tipo,__func__ 는 모든 인자가 같은 타입으로 기대함
db.messages.exec.error-case-when-condition-must-be-boolean,the condition of a CASE WHEN must be of type boolean,a condição de um CASE WHEN deve ser do tipo booleano,Die Bedingung für ein CASE WHEN muss ein boolscher Ausdruck sein,la condición de un CASE WHEN debe ser de tipo booleano,CASE WHEN 조건은 불린 타입이어야 함
db.messages.exec.error-case-when-expects-results-of-same-type,<i>CASE WHEN condition THEN result END</i> expects all <i>results<i/> to be of the same type,<i> CASE WHEN condição THEN resultado END </i> espera que todos os <i> resultados <i /> sejam do mesmo tipo,<i>CASE WHEN condition THEN result END</i> erwartet dass alle <i>results</> vom selben Typ sind,<i>CASE WHEN condition THEN result END</i> espera todos <i>results<i/> ser del mismo tipo,<i>CASE WHEN condition THEN result END</i>는 모든 <i>결과<i/>가 같은 타입으로 기대함
db.messages.exec.error-invalid-date-format,"""{{str}}""  is not a valid date; expected format: YYYY-MM-DD","""{{str}}"" não é uma data válida; formato esperado: YYYY-MM-DD","""{{str}}"" ist kein gültiges Datum; erwartetes Format: YYYY-MM-DD","""{{str}}""  no es una fecha válido; formato esperado: YYYY-MM-DD","""__str__""  는 유효하지 않은 날짜; 형식: YYYY-MM-DD"
db.messages.translate.error-relation-not-found,"could not find relation ""{{name}}""","não foi possível encontrar relação ""{{name}}""","Relation ""{{name}}"" nicht gefunden","no se pudo encontrar relación ""{{name}}""","릴레이션  ""{{name}}""을 찾을 수 없음"
db.messages.translate.warning-distinct-missing,DISTINCT is missing,DISTINCT está faltando,Distinct fehlt,DISTINCT fehlt,DISTINCT 없음
db.messages.translate.warning-ignored-all-on-set-operators,ignored ALL on set operation,ignorou ALL na operação definida,ALL bei Mengenoperatoren wurde ignoriert,TODOS los operadores de cantidad fueron ignorados,집합 연산에서 무시된 ALL
db.messages.translate.error-variable-name-conflict,"name conflict: relation name ""{{name}}"" already exists","conflito de nomes: o nome da relação ""{{name}}"" já existe","Namenskonflikt: eine Relation mit Namen ""{{name}}"" existiert bereits","conflicto de nombre: nombre de relación ""{{name}}"" ya existe","이름 충돌: 릴레이션 이름 ""{{name}}"" 은 이미 존재함"
db.messages.translate.error-variable-cyclic-usage,"cyclic usage of variable ""{{name}}"" detected","uso cíclico da variável ""{{name}}"" detectado","Zyklische Verwendung von Variable ""{{name}}"" erkannt","uso de variable cíclico ""{{name}}"" detectado","변수  ""{{name}}""의 순환 사용이 감지됨"
editor.codemirror-placeholder,"your query goes here ...

keyboard shortcuts:
	execute statement:    [CTRL]+[RETURN]
	execute selection:    [CTRL]+[SHIFT]+[RETURN]
	autocomplete:         [CTRL]+[SPACE]
","Digite sua consulta aqui

Atalhos do teclado:
	executar declaraçãot:    [CTRL]+[RETURN]
	executar seleção:    [CTRL]+[SHIFT]+[RETURN]
	autocompletar:         [CTRL]+[SPACE]
","Abfrage ...
Tastatürkürzel
	Abfrage ausführen:                      [CTRL]+[RETURN]
	Markierten teil der Abfrage ausführen:  [CTRL]+[SHIFT]+[RETURN]	Autovervollständigung:                  [CTRL]+[SPACE]","tu consulta va aquí ...

atajos de teclado:
	ejecutar declaración:    [CTRL]+[RETURN]
	tejecutar selección:    [CTRL]+[SHIFT]+[RETURN]
	autocompletar:         [CTRL]+[SPACE]
","쿼리는 이곳에 표시된다 ...

키보드 단축키:
	statement 실행:    [CTRL]+[RETURN]
	selection 실행:    [CTRL]+[SHIFT]+[RETURN]
	자동 완성:         [CTRL]+[SPACE]"
editor.alert-message-headers.success,Success,Sucesso,Erfolg,Éxito,성공
editor.alert-message-headers.info,Info,Info,Info,Info,정보
editor.alert-message-headers.warning,Warning,Perigo,Warnung,Advertencia,경고
editor.alert-message-headers.error,Error,Erro,Fehler,Error, 에러 
editor.inline-relation-editor.button-ok,ok,Ok,ok,ok,ok
editor.inline-relation-editor.button-cancel,cancel,Cancelar,abbrechen,cancelar,취소
editor.inline-relation-editor.placeholder-column-name-and-types,columnName:type,columnName:type,spaltenName:datenTyp,nombreColumna:tipo,열 이름:타입
editor.inline-relation-editor.enter-your-data,please enter your data,"por favor, insira seus dados",bitte Daten eingeben,por favor ingrese los datos,데이터를 입력하라
editor.inline-relation-editor.error-column-name-missing,column name missing in column {{index}},nome da coluna ausente na coluna {{index}},Spaltenname fehlt in Spalte {{index}},nombre de columna ausente en columna {{index}},열 이름이 열 __index__에 없다
editor.inline-relation-editor.error-wrong-quoted-string,string must not contain single and double quotes,string não deve conter aspas simples e duplas,Zeichenketten dürfen keine doppelten oder einfache Anführungszeichen enthalten,cadena de caracteres no debe contener comillas simples y dobles,문자열은 작은따음표와 큰따음표를 포함할 수 없다.
editor.error-no-query-found,no query found,nenhuma consulta encontrada,keine Abfrage gefunden,no se encontró la consulta,쿼리를 찾을 수 없다
editor.pegjs-error.or,or,ou,oder,ó,또는
editor.pegjs-error.no-input-found,no input found,nenhuma entrada encontrada,keine Eingabe gefunden,no se encontró la entrada,입력을 찾을 수 없음
editor.pegjs-error.end-of-input,end of input,fim da entrada,Ende der Eingabe,fin de entrada,입력의 끝
editor.pegjs-error.expected-found,Expected {{expected}} but {{found}} found.,"esperado {{expected}}, mas {{found}} encontrado.",Erwarte {{expected}} aber {{found}} gefunden.,Se esperaba {{expected}} pero se encontró {{found}} .,예상 된 __expected__이지만 __found__이 발견됨.
editor.error-at-line-x,at line {{line}},na linha {{line}},in Zeile {{line}},en la línea {{line}},__line__ 줄에서
calc.messages.error-query-missing,no query found,nenhuma consulta encontrada,keine Abfrage gefunden,no se encontró la consulta,쿼리를 찾을 수 없음
calc.messages.error-query-missing-assignments-found,"only assignments found; query is missing <a href=""help.htm#relalg-assignment"" target=""_blank"">Help - Assignments</a>","apenas atribuições encontradas; falta a consulta <a href=""help.htm#relalg-assignment"" target=""_blank""> Ajuda - Tarefas </a>","nur Zuweisungen gefunden; die eigentliche Abfrage fehlt <a href=""help.htm#relalg-assignment"" target=""_blank"">Help - Assignments (en)</a>","solo se encontraron asignaciones; a la consulta le falta <a href=""help.htm#relalg-assignment"" target=""_blank"">Help - Assignments</a>","쿼리를 찾을 수 없음 <a href=""help.htm#relalg-assignment"" target=""_blank"">Help - Assignments</a>"
calc.messages.gist-load-success,gist loaded successfully,gist carregado com sucesso,gist erfolgreich geladen,gist fue cargado con éxito,gist 불러오기 완료
calc.menu.headline,load a Dataset,Carregue um Dataset,Datensätze,cargar un Dataset,데이터셋 불러오기
calc.menu.datasets,Datasets,Datasets,Datensätze,Datasets,데이터셋 불러오기
calc.menu.load-gist-headline,Load dataset stored in a gist,Carregar Dataset armazenado em um gist,Datensatz aus gist laden,cargar dataset guardado en un gist,gist에 저장된 데이터셋 불러오기
calc.menu.load-gist-button,load,Carregar,laden,cargar,불러오기
calc.menu.load-gist-insert-placeholder,gist ID,gist ID,gist ID,ID de gist,gist 아이디
calc.menu.create-own-dataset-headline,Create your own Dataset,Crie seu próprio Dataset,Eigenen Datensatz erstellen,Crear tu propio Dataset,데이터셋 생성하기
calc.menu.create-own-dataset-text,"You can create your own dataset and share it with others. Learn more about it in the  <a href=""help.htm#tutorial-maintainer"">Maintainer Tutorial</a>",Você pode criar seu próprio conjunto de dados e compartilhá-lo com outras pessoas. Saiba mais sobre isso no ,"Sie können Ihren eigenen Datensatz erstellen und ihn mit anderen teilen. Lernen Sie mehr darüber  im  <a href=""help.htm#tutorial-maintainer"">Maintainer Tutorial</a>","Puedes crear tu propio dataset y compartirlo con otras personas. 
Aprende más acerca de ésto en <a href=""help.htm#tutorial-maintainer"">Maintainer Tutorial</a>","You can create your own dataset and share it with others. Learn more about it in the  <a href=""help.htm#tutorial-maintainer"">Maintainer Tutorial</a>"
calc.menu.create-own-dataset-text-link,Maintainer Tutorial,Tutorial de manutenção,Maintainer Tutorial (en),Tutorial de mantenimiento (en),Maintainer Tutorial
calc.menu.create-own-dataset-button-new,create new Dataset,Criar novo Dataset,neuen Datensatz erstellen,crear nuevo Dataset,새로운 데이터셋 생성
calc.menu.create-own-dataset-button-modify,modify current Dataset,Modificar Dataset,aktuellen Datensatz abändern,modificar Dataset actual,현재 데이터셋 수정
calc.navigation.take-a-tour,Take a Tour,Faça um Tour,Tour starten,Haz un recorrido,둘러보기
calc.navigation.feedback,Feedback,Feedback,Feedback,Feedback,피드백
calc.navigation.help,Help,Ajuda,Hilfe (en),Ayuda (en),도움말
calc.navigation.calc,Calculate,Calcular,Rechner,Calculadora,Calculate
calc.navigation.language,Language,Linguagem,Sprache,Lenguaje,언어
calc.maintainer-groups.misc,Miscellaneous,Diversos,Diverse,Misceláneo,다른 종류
calc.maintainer-groups.temp,Temporary,Temporário,Ungespeichert,Temporal,임시
calc.maintainer-groups.uibk,University of Innsbruck,University of Innsbruck,Universität Innsbruck,Universidad de Innsbruck,Innsbruck 대학교
calc.maintainer-groups.karlsruhe,Karlsruhe University of Applied Sciences,Universidade de Ciências Aplicadas de Karlsruhe,Hochschule Karlsruhe,Universidad de Ciencias Aplicadas de Karlsruhe,Karlsruhe 대학교
calc.maintainer-groups.saarland,University of Saarland,University of Saarland,Universität Saarland,Universidad de Saarland,Saarland 대학교
calc.editors.button-history,history,Histórico,Verlauf,historia,기록
calc.editors.insert-relation-title,Insert,Inserir,Einfügen,Insertar,Insert
calc.editors.insert-relation-tooltip,Insert relation or column names,Inserir relação ou nomes de coluna,Beziehungs- oder Spaltennamen einfügen,Insertar nombres de relaciones o columnas,Insert relation or column names
calc.editors.group.tab-name,Group Editor,Editor de Grupo,Datensatz Editor,Editor de Grupo,그룹 에디터
calc.editors.group.tab-name-short,GE,EG,DS,EG,그룹 에디터
calc.editors.group.toolbar.import-sql,import SQL-dump,Importar SQL-dump,SQL-dump importieren,importar SQL-dump,SQL-덤프 가져오기
calc.editors.group.toolbar.import-sql-content,import SQL-dump,Importar SQL-dump,SQL-dump importieren,importar SQL-dump,SQL-컨텐트 가져오기
calc.editors.group.toolbar.add-new-relation,add new relation,+ nova relação,neue Relation hinzufügen,agregar nueva relación,새로운 릴레이션 추가
calc.editors.group.toolbar.add-new-relation-content,open relation editor,Abrir editor de relações,Relationseditor öffnen,abrir editor de relaciones,릴레이션 에디터 열기
calc.editors.group.button-download,download,Download,download,descargar,다운로드
calc.editors.group.button-exec,preview,Visualizar,Vorschau,vista previa,preview
calc.editors.group.button-use,use Group in editor,Use Grupo no Editor,Datensatz im Editor verwenden,utilizar Grupo en editor,에디터에서 그룹 사용하기
calc.editors.group.button-use_plural,use first Group in editor,Use o primeiro Grupo no Editor,Datensatz im Editor verwenden,utilizar Grupos en editor,에디터에서 여러 그룹 사용하기
calc.editors.group.sql-import-group-name-placeholder,Name of the group (imported from SQL),Nome do grupo (importado de SQL),Name des Datensatzes (importiert),Nombre del grupo (importado de SQL),그룹 이름(SQL로부터 불러옴)
calc.editors.group.new-group-example-group,"-- this is an example

group: nameOfTheNewGroup 


A = {
	a:string, b:number
	example,  42
}","– este é um exemplo

group: nomeDoNovoGrupo 


A = {
	a:string, b:number
	exemplo,  42
}","-- dies ist ein Beispiel

group: nameDesDatensatzes 


A = {
	a:string, b:number
	beispiel,  42
}","-- éste es un ejemplo

group: nombreDeNuevoGrupo 


A = {
	a:string, b:number
	ejemplo,  42
}","-- 예시입니다

그룹: nameOfTheNewGroup 


A = {
	a:string, b:number
	example,  42
}"
calc.editors.group.modal-sqldump.modal-title,Import SQL-Dump,Importar SQL-dump,SQL-Dump importieren,Importar SQL-Dump,SQL-Dump 가져오기
calc.editors.group.modal-sqldump.button-close,Close,Fechar,schließen,Cerrar,닫기
calc.editors.group.modal-sqldump.button-cancel,cancel,Cancelar,abbrechen,cancelar,취소
calc.editors.group.modal-sqldump.button-import-sql,import SQL,Importar SQL,importieren,importar SQL,SQL 가져오기
calc.editors.group.modal-sqldump.description,Put your SQL-Dump here to create a group.,Coloque seu SQL-Dump aqui para criar um grupo.,Kopieren Sie den SQL-Dump hier her um einen Datensatz daraus zu erstellen.,Ponga su SQL-Dump aquí para crear un grupo.,그룹을 생성하려면 SQL-Dump 이곳에 가져와라
calc.editors.ra.tab-name,Relational Algebra,Álgebra Relacional,Relationale Algebra,Álgebra Relacional,관계 대수
calc.editors.ra.tab-name-short,RelAlg,AlgRel,RelAlg,ÁlgRel,관계 대수
calc.editors.ra.button-execute-query,execute query,Executar consulta,Query ausführen,executar consulta,쿼리 실행
calc.editors.ra.button-execute-selection,execute selection,Executar seleção,Markierung ausführen,executar selección,셀렉션 실행
calc.editors.ra.button-download,download,Download,download,descargar,다운로드
calc.editors.ra.toolbar.projection,projection,Projeção,Projektion,proyección,프로젝션
